curso_id,prerequisito_id,curso_nombre,prerequisito_nombre,obligatorio
d064249719108b99c3e3fcb6,686a5abede683a93f5b8424a,Análisis de Estadística II,Principios de Física Clásica Básica,True
dbed34bb54f10e83a0e5d00d,9b7b7a0171aac9ecbf300dc8,Análisis de Estadística Comparada,Fundamentos de Álgebra Lineal Elemental,True
24c01e9ab48671edee0a2828,879bd3e2b9f87d3fe725724c,Química Orgánica II,Álgebra Lineal Elemental,True
a5b9905a4489fce779a099a9,ec51a7638a64d32578217059,Tópicos Selectos de Química General,Ecología II,True
b6a72cc86d92aa2c5e368615,93b120463b8740700bfdbe09,Temas Especiales en Botánica,Astrofísica II,True
bf1eaa1f6886b7efeb606003,62445746de1d77f0279639ae,Topología III,Aplicaciones de Probabilidad II,True
241e07e33eea59e3921c464a,ec51a7638a64d32578217059,Proyecto de Química General,Ecología II,True
763b2cea364771bf847a6dd3,ee30fc0428315602c0d2b776,Investigación en Botánica Clínica,Aplicaciones de Probabilidad,True
e6c38f8fffcafa25daa8db37,93b120463b8740700bfdbe09,Investigación en Química Orgánica Avanzada,Astrofísica II,True
b40764e2acef69b8f0124e08,4173ab25c5bc0769231cf34f,Geometría Diferencial III,Estudio de Ecología Intermedia,True
